生病就医,忙的时候不注意休息和锻炼，以后生了大病就来不及了。,忙了勿注意休息咾锻炼，下趟生大毛病起来来勿及。,sdxWzH2
生病就医,补品虽然好，不过药补不如食补。,补药好是好，不过药补勿如食补。,sJxGzHz
生病就医,他上半身看上去像倒三角形，站在那里看上去特别帅！,伊长个是三角身胚，立辣海看上去瞎帅！,suxvzBY
生病就医,小林的眉毛长得浓，眼睛又大，睫毛很长。,小林个眉毛生得浓，眼睛又大，眼睫毛老长。,saxuzBU
生病就医,他的体型很匀称！肩膀宽，腰身窄，小腹也没凸出来。,伊个体型生得匀称唻！户胛阔，腰身细，肚皮又有肌肉。,sKxnzBj
生病就医,他平常注意锻炼，所以胸肌腹肌都非常硬！,伊平常注意锻炼咾，胸肌腹肌都是邦邦硬个！,sexbzCR
生病就医,不像有些男孩子，长得又瘦又高，像根豆芽。,勿像有种男小囡，生了细细长长，像根豆芽菜。,sFxDzCi
生病就医,他又是矮矮的，又是胖得肉也鼓出来。,伊末，又是矮墩墩，又是壮得肉也绽出来。,szxuzDo
生病就医,吃得太多，长得很胖，就会影响发育。,吃得忒多，长得胖来要死，乃末要影响发育。,shxxzDx
生病就医,脚一长之后，就显得很苗条，摆起姿势来很漂亮！,脚一长了末，就显得苗条得来，摆起POSE来末老漂亮额!,sBxCzDz
生病就医,你看他傻乎乎的模样，其实也挺可爱的。,侬看伊戆脑个样子，倒也蛮可爱。,sZxEzDc
生病就医,她打扮得太妖，一副傻傻的样子！,伊打扮得妖里妖气，戆头势勿谈了！,skxDzET
生病就医,身体好了，人有力气；如果不好，什么事也不想做。,身体好末，人老起劲；勿好末，啥事体也物想做。,s5xEzEJ
生病就医,一群老年人，天天不落下，弯腰昂头转身体。,一泼老头老太，天天勿脱班，弯腰昂头转身体。,sQxXzEl
生病就医,从小不锻炼，整天做功课，这样就变成驼背。,从小勿锻炼，一日到夜做功课，乃末弄出骺背。,snxOzFL
生病就医,生活要做细致，吃饭要吃粗粮，三餐不吃太多。,生活要做细，吃饭要吃粗，三餐勿吃多。,sKxmzFa
生病就医,整天生气郁闷要生大病，整天开心快乐延长寿命。,气气闷闷生毛病，嘻嘻哈哈添寿命。,svx8zGP
生病就医,经常洗澡，经常理发，经常换衣服，经常打扫房间。,勤汏浴，勤剃头，勤换衣裳，勤打扫房间。,sdxbzGG
生病就医,最好准备一本家用医卫手册在枕头边，常常翻翻看看。,最好备一本家用医卫手册辣枕头边，常常翻翻看。,sGxnzGr
生病就医,昨天我去医院做检查，看看有没有病。,昨日我去看医生咾做检查，看看有勿有啥毛病。,sxxwzHF
生病就医,忙的时候不注意休息和锻炼，以后生了大病就来不及了。,忙了勿注意休息咾锻炼，下趟生大毛病起来来勿及。,sdxWzH2
生病就医,补品虽然好，不过药补不如食补。,补药好是好，不过药补勿如食补。,sJxGzHz
其它用语,好久不见，你最近好吗？,长远伐见，侬最近好伐？,sPvBzk8
其它用语,我蛮好的，你呢，刚刚从家乡回来阿？,我蛮好额，侬乃，刚刚从乡下头回来啊？,szvjzjD
其它用语,是的，我也蛮好。,是额，我阿蛮好。,sivyzjf
其它用语,怎么你现在上海话说得这么好？,哪能侬现在上海言话刚了噶好？,s9vpzjr
其它用语,是么，我之前一段时间一直在上网学上海话。,是伐，我之前一段辰光一直辣辣网浪相学上海言话。,sBvqzj2
其它用语,网上也能学上海话？,网浪相阿好学上海言话啊？,sVvBzj8
其它用语,是阿，我也是听朋友介绍的。,是额，我阿是听朋友介绍额。,suviziX
其它用语,是什么网站？,是撒网站？,s6vlzis
其它用语,是海词网。我天天去它的上海话词典学习。可以在线查单词，听录音，学对话。,是海词网。我天天到伊拉上海言话词典学习，可以在线查单词，听录音，学对话。,s0vtziG
其它用语,原来你有这么好的工具帮忙。网址是多少？,原来侬有噶好额工具帮忙。网址是多少？,ssvAzhm
其它用语,网址是 dict_2Ecn,网址是 dict.cn,sbvSzhC
时间天气,请问，现在几点？,对勿起，现在啥辰光了？,s2zhzz6
时间天气,9点45分。,十点缺十五分。,sLzszzq
时间天气,你们约好什么时间碰头？,亻那约好来啥辰光碰头额？,sUzUzza
时间天气,还有半个小时，时间很充裕。,还有半个钟头，辰光老充裕额。,srz4zyB
时间天气,我中午12点半还要去浦东。,我中浪相十二点半还要到浦东去。,sazAzy3
时间天气,晚饭还没好，要到6点半。,夜饭还没好，要到六点半。,sGzlzy6
时间天气,我在一个小时前就吃好午饭了。,我辣一个钟头以前就吃了中饭。,sVzdzyw
时间天气,明天你要9点钟来这里。,明朝侬九点钟要到搿搭来。,sqzpzxJ
时间天气,他在那住多久了？,伊辣埃面的住了多少辰光了？,sbzhzxg
时间天气,我等你很久了！,吾等了侬老多辰光了。,sCzLzx8
时间天气,小张，你是哪一年出生的？,小张，侬是阿里一年养额？,stzdzwq
时间天气,1982年生的。,一九八二年养额。,sfzbzwg
时间天气,你生日是几月几号？,侬生日几月几号？,s5zWzwL
时间天气,10月18号。你呢？,十月十八号。侬萨辰光生额？,sGzAzwC
时间天气,我比你小4个月。,吾小侬四个号头。,sZzazwb
时间天气,今天是什么日子？,今朝是啥日脚？,sqzDzvC
时间天气,今天是7月25日。,今朝七月二十五号。,shzezv7
时间天气,今天星期几？,今朝礼拜几？,s5zDzvL
时间天气,明天正好星期天。,明朝正好礼拜天。,sEzYzvJ
时间天气,我在医院住了几个星期。,吾医院里住了几个礼拜。,sPzKzvE
时间天气,请问，现在几点？,对勿起，现在啥辰光了？,s2zhzz6
时间天气,9点45分。,十点缺十五分。,sLzszzq
时间天气,你们约好什么时间碰头？,亻那约好来啥辰光碰头额？,sUzUzza
时间天气,还有半个小时，时间很充裕。,还有半个钟头，辰光老充裕额。,srz4zyB
时间天气,我中午12点半还要去浦东。,我中浪相十二点半还要到浦东去。,sazAzy3
时间天气,晚饭还没好，要到6点半。,夜饭还没好，要到六点半。,sGzlzy6
时间天气,我在一个小时前就吃好午饭了。,我辣一个钟头以前就吃了中饭。,sVzdzyw
时间天气,明天你要9点钟来这里。,明朝侬九点钟要到搿搭来。,sqzpzxJ
时间天气,他在那住多久了？,伊辣埃面的住了多少辰光了？,sbzhzxg
时间天气,我等你很久了！,吾等了侬老多辰光了。,sCzLzx8
时间天气,小张，你是哪一年出生的？,小张，侬是阿里一年养额？,stzdzwq
时间天气,1982年生的。,一九八二年养额。,sfzbzwg
时间天气,你生日是几月几号？,侬生日几月几号？,s5zWzwL
时间天气,10月18号。你呢？,十月十八号。侬萨辰光生额？,sGzAzwC
时间天气,我比你小4个月。,吾小侬四个号头。,sZzazwb
时间天气,今天是什么日子？,今朝是啥日脚？,sqzDzvC
时间天气,今天是7月25日。,今朝七月二十五号。,shzezv7
时间天气,今天星期几？,今朝礼拜几？,s5zDzvL
时间天气,明天正好星期天。,明朝正好礼拜天。,sEzYzvJ
时间天气,我在医院住了几个星期。,吾医院里住了几个礼拜。,sPzKzvE
所处方位,你住哪儿？,侬住阿里搭额？,srzuzqA
所处方位,我住在淮海路。,吾住辣淮海路。,skzVzq4
所处方位,能说给我听你的地址吗？,侬额地址讲拨我听好伐？,s9zqzqJ
所处方位,我住在淮海路850号602室。,我辣辣淮海路850号602室。,sCzyzqv
所处方位,请问850号在哪？,对勿起，850号辣盖啥地方？,suzIzp3
所处方位,在弄堂最里面。,辣盖弄堂着着里向头。,sbztzpe
所处方位,请你给我指一下。,谢谢侬帮吾指点一下。,s0z3zpI
所处方位,这条弄堂一直走到底。,个条弄堂笔直跑跑到底。。,sKz3zps
所处方位,走到那边一条小弄堂向左转。,跑到搿面一条小弄堂左转转弯。,sYzszpg
所处方位,在第二排房子的第三家。,辣辣第二 土大 房子个第三家。,skznzol
所处方位,请问中山北路52号在哪儿？,谢谢侬中山北路五十两号辣辣阿里搭？,s8zIzoy
所处方位,向右转走到第2条弄堂就是。,朝右转弯走到第二条弄堂就是了。,sJz8zob
所处方位,请问去大世界怎么走？,请问到大世界去哪能走？,syzbznk
所处方位,你一路往前走，过了红绿灯就到了。,侬一直里朝前头走，过了红绿灯就到了。,slz1zn5
所处方位,那么去人民广场怎么走？,葛末到了人民广场哪能介走法？,sHzOznY
所处方位,这里是南京路、西藏路口。,此地是南京路、西藏路口。,sWzJznv
所处方位,你从这里过去到那里，穿过第二条横马路就是。,侬从搿搭过去到埃面，穿过第二条横马路就是。,spzfzmj
所处方位,右拐马路对面过去一点就到了。,右转马路对面过去点就到了。,s3zQzmk
所处方位,怎么这么远啊？,哪能介远额？,sLz3zmR
所处方位,从这儿到那儿是很近的？,从搿搭到埃面老近额？,sUzFzmF
所处方位,你住哪儿？,侬住阿里搭额？,srzuzqA
所处方位,我住在淮海路。,吾住辣淮海路。,skzVzq4
所处方位,能说给我听你的地址吗？,侬额地址讲拨我听好伐？,s9zqzqJ
所处方位,我住在淮海路850号602室。,我辣辣淮海路850号602室。,sCzyzqv
所处方位,请问850号在哪？,对勿起，850号辣盖啥地方？,suzIzp3
所处方位,在弄堂最里面。,辣盖弄堂着着里向头。,sbztzpe
所处方位,请你给我指一下。,谢谢侬帮吾指点一下。,s0z3zpI
所处方位,这条弄堂一直走到底。,个条弄堂笔直跑跑到底。。,sKz3zps
所处方位,走到那边一条小弄堂向左转。,跑到搿面一条小弄堂左转转弯。,sYzszpg
所处方位,在第二排房子的第三家。,辣辣第二 土大 房子个第三家。,skznzol
所处方位,请问中山北路52号在哪儿？,谢谢侬中山北路五十两号辣辣阿里搭？,s8zIzoy
所处方位,向右转走到第2条弄堂就是。,朝右转弯走到第二条弄堂就是了。,sJz8zob
所处方位,请问去大世界怎么走？,请问到大世界去哪能走？,syzbznk
所处方位,你一路往前走，过了红绿灯就到了。,侬一直里朝前头走，过了红绿灯就到了。,slz1zn5
所处方位,那么去人民广场怎么走？,葛末到了人民广场哪能介走法？,sHzOznY
所处方位,这里是南京路、西藏路口。,此地是南京路、西藏路口。,sWzJznv
所处方位,你从这里过去到那里，穿过第二条横马路就是。,侬从搿搭过去到埃面，穿过第二条横马路就是。,spzfzmj
所处方位,右拐马路对面过去一点就到了。,右转马路对面过去点就到了。,s3zQzmk
所处方位,怎么这么远啊？,哪能介远额？,sLz3zmR
所处方位,从这儿到那儿是很近的？,从搿搭到埃面老近额？,sUzFzmF
拼音举例,上海,上海,sJwjzA0
拼音举例,上海话,上海言话,sPwqzAr
拼音举例,黄浦江,黄浦江,sswtzB3
拼音举例,苏州河,苏州河,smwRzBy
拼音举例,事情,事体,sgwuzBq
拼音举例,东西,物事,scwLzB0
拼音举例,玩,白相,s8wNzB2
拼音举例,开玩笑,打朋,s3wUzBV
拼音举例,交朋友,轧朋友,sCwAzBz
拼音举例,闹笑话，出丑,出洋相,sHwjzB9
拼音举例,不能领会,拎勿清,sMw5zB1
拼音举例,混,淘浆糊,sSwqzBD
拼音举例,有意塑造形象,拗造型,suw8zCq
拼音举例,靠,隑,sowtzCl
拼音举例,藏,囥,skwezCG
拼音举例,凉、冷,瀴,sfwxzCt
拼音举例,嗲,嗲,sbw4zCx
拼音举例,滑稽,滑稽,s6wozC7
拼音举例,舒服,适意,s0wizC4
拼音举例,非常圆,的粒滚圆,sEwozCa
拼音举例,上海,上海,sJwjzA0
拼音举例,上海话,上海言话,sPwqzAr
拼音举例,黄浦江,黄浦江,sswtzB3
拼音举例,苏州河,苏州河,smwRzBy
拼音举例,事情,事体,sgwuzBq
拼音举例,东西,物事,scwLzB0
拼音举例,玩,白相,s8wNzB2
拼音举例,开玩笑,打朋,s3wUzBV
拼音举例,交朋友,轧朋友,sCwAzBz
拼音举例,闹笑话，出丑,出洋相,sHwjzB9
拼音举例,不能领会,拎勿清,sMw5zB1
拼音举例,混,淘浆糊,sSwqzBD
拼音举例,有意塑造形象,拗造型,suw8zCq
拼音举例,靠,隑,sowtzCl
拼音举例,藏,囥,skwezCG
拼音举例,凉、冷,瀴,sfwxzCt
拼音举例,嗲,嗲,sbw4zCx
拼音举例,滑稽,滑稽,s6wozC7
拼音举例,舒服,适意,s0wizC4
拼音举例,非常圆,的粒滚圆,sEwozCa
常用词汇,我,我,sRwyzCX
常用词汇,我们,阿拉,srwSzDC
常用词汇,你,侬,smwrzDv
常用词汇,你们,(亻那),shwkzD7
常用词汇,他,伊,scw6zDA
常用词汇,他们,伊拉,s8wJzDx
常用词汇,这个,搿个,s3wazD7
常用词汇,这个,迭个,sBwDzDA
常用词汇,那个,埃个,sGw2zD5
常用词汇,那个,伊个,sLwmzDU
常用词汇,这里,搿搭,sPwGzDQ
常用词汇,那里,埃面,suwUzEc
常用词汇,这样,搿能,spwOzEi
常用词汇,那样,埃能,skwizEm
常用词汇,这么，表程度,介,sgwXzED
常用词汇,被，给,拨,scwZzEB
常用词汇,不,勿,s8wAzEB
常用词汇,没有,呒没,s4wQzEw
常用词汇,很,老,s0wEzE2
常用词汇,非常,邪气,sEwLzEV
常用词汇,我,我,sRwyzCX
常用词汇,我们,阿拉,srwSzDC
常用词汇,你,侬,smwrzDv
常用词汇,你们,(亻那),shwkzD7
常用词汇,他,伊,scw6zDA
常用词汇,他们,伊拉,s8wJzDx
常用词汇,这个,搿个,s3wazD7
常用词汇,这个,迭个,sBwDzDA
常用词汇,那个,埃个,sGw2zD5
常用词汇,那个,伊个,sLwmzDU
常用词汇,这里,搿搭,sPwGzDQ
常用词汇,那里,埃面,suwUzEc
常用词汇,这样,搿能,spwOzEi
常用词汇,那样,埃能,skwizEm
常用词汇,这么，表程度,介,sgwXzED
常用词汇,被，给,拨,scwZzEB
常用词汇,不,勿,s8wAzEB
常用词汇,没有,呒没,s4wQzEw
常用词汇,很,老,s0wEzE2
常用词汇,非常,邪气,sEwLzEV
称谓,本地人,本地人,snwAzGU
称谓,外地人,外地人,shwGzGX
称谓,乡下人,乡下人,sawzzG5
称谓,镇浪人,镇浪人,s3wCzGV
称谓,城里人,城里人,sEwkzGd
称谓,外乡人,外乡人,sMw3zGl
称谓,外路人,外路人,sTwVzGo
称谓,外国人,外国人,syw2zHC
称谓,外头人,外头人,sgwizH3
称谓,洋人,洋人,s8wLzHS
称谓,老外,老外,s3wTzHj
称谓,华侨,华侨,sCwZzHg
称谓,海归,海归,sIw9zHU
称谓,江北人,江北人,sOwXzHV
称谓,苏北人,苏北人,sVwIzH9
称谓,东洋人,东洋人,swwfzIR
称谓,陌生人,陌生人,spwuzId
称谓,生人头,生人头,sjwPzIR
称谓,生客,生客,sHwwzIB
称谓,熟客,熟客,sMwWzIp
称谓,本地人,本地人,snwAzGU
